GP,W,L,W%,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,+/-
82,41,41,50.0,48.6,38.1,83.5,45.7,6.0,15.8,38.1,19.9,25.0,79.6,11.8,30.3,42.1,21.1,14.5,7.5,5.5,5.5,20.8,20.8,102.2,-0.3
82,66,16,80.5,48.2,36.9,78.7,46.8,8.0,20.4,39.3,18.6,24.5,75.7,10.8,31.4,42.2,20.3,12.7,7.2,5.3,4.1,20.3,20.3,100.3,8.9
82,50,32,61.0,48.3,38.1,82.6,46.2,7.0,19.9,35.0,18.5,22.6,81.9,11.1,31.6,42.7,21.7,12.7,7.2,5.2,4.1,19.5,20.1,101.7,2.0
82,54,28,65.9,48.1,37.3,79.4,47.0,6.7,18.0,37.1,23.1,30.3,76.0,11.0,30.6,41.6,22.2,15.3,8.7,6.0,5.5,22.9,23.7,104.3,3.4
82,39,43,47.6,48.5,36.4,80.0,45.4,4.6,13.2,34.9,16.9,22.5,75.1,11.6,29.9,41.4,20.6,11.9,6.0,4.6,4.2,20.9,19.7,94.2,-0.5
82,29,53,35.4,48.5,39.4,86.0,45.8,6.7,18.0,37.3,23.1,29.2,79.1,11.6,30.4,42.0,20.9,14.6,7.8,6.4,5.0,22.5,23.5,108.6,-3.7
82,53,29,64.6,48.3,36.1,79.6,45.3,7.6,20.2,37.5,18.7,23.2,80.5,10.5,32.5,43.0,20.3,14.1,6.7,4.3,5.3,18.9,20.6,98.4,4.0
82,36,46,43.9,48.4,39.3,86.3,45.5,8.0,21.0,37.8,18.6,23.0,80.7,11.3,32.5,43.7,21.6,14.5,7.0,5.3,5.4,23.1,20.6,105.1,-1.1
82,19,63,23.2,48.5,36.0,81.7,44.1,6.5,18.5,35.4,16.5,22.4,73.6,10.9,29.0,39.8,21.0,14.9,7.0,5.9,5.0,20.1,19.6,95.1,-8.8
82,65,17,79.3,48.2,40.3,85.1,47.4,6.7,18.5,36.1,19.6,25.5,77.0,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,20.7,22.1,106.9,7.7
82,24,58,29.3,48.3,34.9,77.0,45.4,4.9,13.5,36.0,19.1,25.3,75.6,10.3,28.5,38.8,17.4,15.3,7.5,4.7,5.4,21.7,21.8,93.9,-5.5
82,43,39,52.4,48.7,37.0,81.0,45.7,7.1,19.9,35.7,17.2,22.8,75.4,10.1,29.4,39.5,20.4,12.5,7.9,5.5,4.1,20.7,19.9,98.3,0.3
82,34,48,41.5,48.2,36.7,82.4,44.5,6.2,17.2,36.3,19.7,25.2,78.0,11.9,28.9,40.7,22.0,14.1,7.4,3.8,4.6,24.2,22.5,99.3,-1.1
82,24,58,29.3,48.3,36.4,82.5,44.1,6.6,18.8,35.3,18.3,23.9,76.9,11.9,29.8,41.7,20.4,14.2,6.2,3.9,5.9,21.8,20.0,97.8,-4.9
82,34,48,41.5,48.4,35.7,79.7,44.8,8.0,21.2,37.6,18.8,24.1,77.9,10.4,29.5,39.8,20.0,13.1,6.8,4.8,4.8,22.4,20.5,98.1,-2.4
82,49,33,59.8,48.2,35.5,77.6,45.7,6.8,18.6,36.4,18.0,22.4,80.7,9.8,29.9,39.7,19.6,12.5,7.2,4.1,3.5,20.3,20.4,95.8,1.5
82,32,50,39.0,48.3,38.5,86.5,44.5,10.0,27.9,36.0,18.2,23.2,78.4,11.1,31.0,42.1,21.2,14.3,7.4,2.5,5.3,20.4,19.4,105.2,-2.6
82,23,59,28.0,48.3,36.6,81.9,44.7,4.0,11.6,34.6,19.8,25.2,78.6,12.2,30.5,42.6,20.3,16.2,7.4,4.5,5.0,20.2,20.2,97.0,-6.1
82,59,23,72.0,48.1,35.7,78.2,45.7,10.0,26.2,38.1,19.6,27.5,71.5,10.0,33.3,43.3,19.4,13.9,7.0,5.4,3.8,20.3,22.4,101.0,6.7
82,41,41,50.0,48.2,36.5,79.7,45.9,4.2,13.1,31.8,20.1,27.0,74.5,12.7,28.5,41.2,20.1,14.1,8.0,5.1,4.9,20.1,21.8,97.4,0.1
82,46,36,56.1,48.2,41.1,81.6,50.4,6.7,17.6,38.3,20.4,27.5,74.4,11.0,30.7,41.7,23.2,15.7,7.2,5.1,4.5,20.6,22.9,109.4,1.9
82,54,28,65.9,48.4,36.8,79.2,46.5,7.3,19.0,38.3,18.5,24.2,76.5,12.9,28.8,41.7,20.3,12.9,6.7,4.9,3.9,20.4,21.1,99.4,5.3
82,17,65,20.7,48.5,36.5,81.5,44.7,7.1,19.4,36.8,20.5,25.7,79.8,10.2,28.9,39.1,19.7,15.4,6.9,4.3,5.2,23.3,21.2,100.6,-8.8
82,54,28,65.9,48.5,37.1,79.7,46.6,7.6,19.8,38.6,15.2,20.0,76.1,8.9,32.2,41.0,21.2,11.7,5.8,4.0,4.3,18.9,18.4,97.0,3.8
82,33,49,40.2,48.3,37.2,81.4,45.8,5.8,15.7,37.2,18.7,22.7,82.4,9.8,30.6,40.4,22.4,13.4,6.4,4.8,4.7,19.4,20.1,99.0,-2.8
82,48,34,58.5,48.5,38.3,80.8,47.5,4.8,13.7,34.9,22.1,28.7,77.1,11.5,29.5,41.0,24.7,14.8,8.8,4.6,5.2,22.3,24.0,103.6,2.6
82,19,63,23.2,48.1,36.5,81.2,45.0,4.8,14.6,33.0,18.2,23.8,76.7,11.7,28.4,40.1,20.0,14.0,7.5,4.5,5.3,20.5,20.0,96.1,-7.5
82,53,29,64.6,48.4,38.8,82.9,46.8,6.4,17.7,36.0,17.7,23.3,75.9,11.8,29.9,41.7,21.8,12.0,7.2,5.0,4.4,19.9,19.3,101.7,4.7
82,50,32,61.0,48.2,37.1,76.8,48.3,6.1,17.5,34.8,19.0,25.5,74.6,8.7,29.9,38.6,23.5,14.9,8.5,4.9,4.7,22.1,21.7,99.2,3.7
82,44,38,53.7,48.5,34.9,76.9,45.3,5.6,16.2,34.6,20.0,26.6,75.1,10.5,30.4,40.8,20.2,15.7,7.7,5.4,6.1,19.5,22.0,95.3,1.5
82,41,41,50.0,48.5,37.6,83.2,45.1,4.3,13.0,33.0,18.0,23.9,75.4,11.4,33.1,44.5,20.8,14.3,6.5,5.8,5.3,20.1,20.0,97.5,-1.6
82,61,21,74.4,48.2,37.8,77.9,48.5,7.3,19.3,38.1,19.1,26.6,72.0,9.6,32.8,42.5,22.4,13.9,6.9,5.2,4.0,19.4,20.8,102.1,6.5
82,55,27,67.1,48.5,38.3,82.4,46.4,6.8,18.3,37.2,18.6,22.8,81.6,10.2,31.5,41.7,23.4,12.9,7.6,5.5,4.1,19.1,20.1,102.0,2.7
82,53,29,64.6,48.2,38.1,81.4,46.8,6.6,18.5,35.9,23.6,30.6,77.2,10.8,30.5,41.4,21.0,13.9,8.3,5.1,5.3,22.5,23.7,106.5,4.1
82,27,55,32.9,48.2,35.9,80.5,44.5,4.6,14.5,31.4,17.7,24.4,72.8,12.8,27.3,40.2,19.4,13.4,7.3,3.8,4.9,22.2,20.8,94.0,-5.1
82,26,56,31.7,48.1,40.6,86.5,46.9,7.7,20.6,37.5,19.9,25.4,78.2,9.2,29.2,38.4,22.4,14.7,9.3,4.1,5.0,23.0,21.4,108.8,-3.6
82,42,40,51.2,48.5,37.7,84.4,44.7,7.9,22.4,35.1,19.0,24.7,77.2,11.8,30.1,42.0,21.8,14.5,7.1,3.9,6.5,20.9,22.4,102.4,-0.4
82,32,50,39.0,48.1,36.8,83.2,44.3,8.0,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,15.0,7.1,5.4,5.0,22.5,20.8,100.8,-3.0
82,29,53,35.4,48.1,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73.0,11.3,30.5,41.8,22.1,15.7,6.5,5.7,4.4,19.3,19.4,95.7,-6.4
82,57,25,69.5,48.4,38.3,83.8,45.7,6.5,19.0,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,19.4,21.2,101.7,4.7
82,40,42,48.8,48.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13.0,30.4,43.5,18.8,15.2,7.9,4.9,6.1,20.2,22.4,102.5,-1.5
82,47,35,57.3,48.5,36.4,79.5,45.8,6.0,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,13.2,7.4,5.6,4.3,20.9,20.0,96.5,2.3
82,46,36,56.1,48.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43.0,21.2,13.2,7.1,4.7,5.1,22.2,20.3,97.7,1.7
82,15,67,18.3,48.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,16.3,7.3,3.7,5.4,20.7,20.6,98.2,-9.6
82,12,70,14.6,48.2,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78.0,10.9,28.8,39.7,18.8,14.4,7.0,4.8,5.1,20.0,20.1,92.4,-9.1
82,37,45,45.1,48.4,38.8,83.4,46.4,7.0,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,13.5,7.6,3.7,4.5,19.6,19.5,100.2,-2.5
82,29,53,35.4,48.5,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,14.0,7.1,3.7,4.5,20.0,19.2,102.1,-3.8
82,50,32,61.0,48.3,37.4,80.8,46.2,5.1,15.0,34.0,21.7,27.0,80.5,11.7,31.8,43.5,20.0,15.0,8.0,5.9,4.7,21.3,21.4,101.5,3.5
82,59,23,72.0,48.1,36.6,78.0,47.0,10.3,27.3,37.5,19.2,26.5,72.4,9.9,33.4,43.2,19.7,14.1,6.2,5.6,3.5,19.9,22.2,102.8,7.5
82,27,55,32.9,48.3,37.6,81.8,46.0,5.8,16.8,34.3,16.7,22.0,75.6,11.5,29.5,41.0,21.0,14.5,8.1,5.4,4.0,20.5,18.7,97.7,-3.9
82,54,28,65.9,48.1,40.7,82.8,49.2,8.9,21.6,41.2,19.9,25.8,77.0,11.1,31.9,43.0,23.3,14.8,5.8,5.1,4.5,20.9,21.8,110.2,4.9
82,50,32,61.0,48.4,36.3,78.7,46.1,6.0,16.9,35.4,19.6,24.8,79.0,11.1,29.1,40.2,20.4,12.3,6.4,4.3,4.1,20.9,21.5,98.1,3.3
82,25,57,30.5,48.5,38.3,84.1,45.6,5.9,16.9,34.9,17.4,24.0,72.6,11.9,30.7,42.6,20.5,15.0,6.9,4.5,5.7,22.3,20.1,100.0,-4.4
82,50,32,61.0,48.2,38.4,81.2,47.3,6.8,18.9,35.8,17.8,24.0,74.0,10.8,32.0,42.8,22.3,13.6,6.3,4.6,5.1,20.4,20.4,101.4,5.1
82,40,42,48.8,48.2,39.0,80.9,48.2,6.3,17.0,37.1,19.7,25.8,76.4,9.8,30.6,40.4,22.0,13.4,5.7,4.7,4.4,22.2,21.1,104.1,-1.8
82,53,29,64.6,48.2,39.4,80.2,49.1,5.4,14.7,36.4,20.2,27.2,74.1,10.6,31.6,42.2,26.7,15.2,8.2,4.9,5.4,22.7,22.2,104.2,5.3
82,26,56,31.7,48.4,36.7,81.7,44.9,5.3,14.9,35.3,17.6,23.1,76.2,11.8,30.0,41.8,19.0,14.9,6.0,5.1,5.1,21.4,20.5,96.2,-4.8
82,44,38,53.7,48.1,36.2,78.4,46.2,6.1,17.4,35.2,16.4,21.1,77.9,9.3,30.0,39.3,22.0,13.6,6.1,4.2,4.2,19.0,18.5,95.0,-0.8
82,56,26,68.3,48.2,36.9,75.8,48.6,5.0,13.6,36.5,17.8,23.1,77.0,7.8,31.0,38.8,23.4,14.6,8.2,4.2,4.4,20.5,20.2,96.5,5.4
82,34,48,41.5,48.3,35.0,77.6,45.1,4.8,14.7,32.7,18.4,24.4,75.6,10.3,29.8,40.1,21.1,14.5,6.4,5.3,6.0,20.0,21.1,93.3,-4.0
82,62,20,75.6,48.4,37.1,80.3,46.2,6.2,17.3,36.1,18.2,24.5,74.3,11.8,32.4,44.2,22.3,14.2,7.2,5.7,5.8,20.0,20.1,98.6,7.3
82,19,63,23.2,48.2,35.2,81.1,43.4,6.2,18.2,34.2,18.9,25.3,74.5,10.4,29.9,40.3,21.0,14.2,6.6,4.2,6.0,20.1,21.3,95.5,-9.0
82,57,25,69.5,48.1,37.4,78.8,47.5,7.9,21.6,36.5,17.5,22.6,77.7,9.5,31.9,41.4,23.8,14.0,6.8,4.3,3.7,19.2,20.1,100.2,4.2
82,50,32,61.0,48.1,38.4,80.6,47.6,8.1,20.8,38.8,22.7,29.6,76.5,9.6,32.3,42.0,22.1,14.1,7.4,4.3,6.0,21.0,22.7,107.5,4.8
82,30,52,36.6,48.5,37.3,81.1,46.0,5.8,15.3,37.6,16.7,22.6,73.7,11.4,27.3,38.6,21.1,13.0,7.3,4.0,4.6,19.9,18.8,97.0,-3.6
82,36,46,43.9,48.4,39.6,85.9,46.1,8.4,21.3,39.2,15.7,20.7,76.1,11.6,28.9,40.5,22.5,14.6,9.0,5.0,4.3,22.0,18.4,103.4,-2.3
82,43,39,52.4,48.5,38.7,85.1,45.4,8.3,22.5,36.7,20.3,25.4,80.1,11.7,31.1,42.8,23.8,13.5,7.1,4.5,5.5,20.0,21.4,105.9,2.2
82,37,45,45.1,48.2,36.6,82.8,44.2,7.1,20.2,35.4,19.4,24.8,78.2,11.1,32.4,43.5,19.6,15.4,7.1,5.6,5.7,21.7,21.4,99.8,-1.1
82,32,50,39.0,48.4,36.8,80.4,45.7,6.3,18.5,33.8,18.9,26.7,70.7,11.6,30.5,42.1,22.1,16.4,7.1,4.9,4.9,21.1,22.1,98.6,-3.1
82,57,25,69.5,48.4,38.1,82.4,46.3,6.4,18.1,35.2,18.8,24.1,77.9,12.1,31.9,44.0,22.0,13.1,7.3,5.1,4.5,19.0,20.7,101.5,6.1
82,46,36,56.1,48.5,39.0,82.9,47.1,3.8,11.3,33.4,18.1,24.2,75.0,11.8,29.2,41.0,20.6,14.0,9.4,5.4,6.2,20.8,21.4,99.9,2.3
82,58,24,70.7,48.2,37.0,76.8,48.1,6.7,18.0,37.0,21.5,27.9,76.9,9.6,32.5,42.1,20.0,13.9,6.6,5.2,3.0,20.4,21.8,102.1,7.5
82,35,47,42.7,48.4,34.3,79.8,43.0,5.9,17.2,34.2,17.4,22.9,75.7,10.5,30.2,40.8,18.8,13.5,7.5,4.9,4.8,20.5,20.7,91.9,-0.8
82,17,65,20.7,48.2,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,17.0,7.2,5.1,5.5,22.3,20.9,101.1,-6.6
82,24,58,29.3,48.8,35.6,81.0,44.0,5.6,16.3,34.3,17.4,22.9,75.9,11.1,29.8,40.8,21.0,14.0,5.6,4.7,4.6,22.0,20.0,94.2,-6.2
82,46,36,56.1,48.4,35.9,78.2,45.9,5.4,15.0,36.0,17.7,23.1,76.5,10.0,30.1,40.1,20.6,13.0,7.6,4.4,4.8,21.0,20.4,94.9,0.9
82,42,40,51.2,48.2,38.3,83.7,45.7,9.3,25.4,36.8,20.6,25.5,80.9,10.3,30.1,40.5,21.4,13.7,7.6,5.8,4.4,21.3,20.8,106.5,0.8
82,55,27,67.1,48.8,37.4,80.6,46.4,5.9,17.1,34.7,24.1,29.3,82.3,11.0,31.8,42.8,20.4,14.1,8.0,5.9,4.3,22.4,21.5,104.8,3.8
82,52,30,63.4,48.4,36.0,78.2,46.1,9.4,25.6,36.6,17.7,25.6,69.2,10.5,32.7,43.2,20.0,14.9,6.7,4.7,3.8,20.0,21.8,99.2,5.5
82,41,41,50.0,48.6,38.1,82.6,46.1,5.4,15.2,35.5,17.4,22.6,77.0,10.4,31.4,41.8,22.7,13.0,7.6,4.3,4.6,19.4,18.8,99.0,1.5
82,40,42,48.8,48.8,39.3,83.5,47.0,8.5,22.6,37.7,18.0,23.6,75.9,10.0,30.2,40.2,23.7,14.3,6.6,4.4,4.3,20.3,21.2,105.0,-0.9
82,48,34,58.5,48.3,36.0,80.5,44.7,6.3,18.3,34.5,18.0,22.4,80.4,12.1,27.2,39.3,21.2,13.0,8.0,4.4,4.1,19.3,21.3,96.3,1.5
82,24,58,29.3,48.4,38.2,85.1,44.9,5.2,15.6,33.5,17.7,24.2,73.4,13.1,30.8,43.9,20.4,16.1,7.4,4.8,5.7,22.0,21.0,99.4,-5.3
82,61,21,74.4,48.2,38.4,80.8,47.5,8.4,21.1,39.7,18.5,24.2,76.7,10.1,31.7,41.9,22.4,13.4,7.3,4.5,4.6,19.0,20.7,103.7,5.7
82,22,60,26.8,48.2,38.3,82.4,46.5,4.2,13.3,31.6,18.2,24.1,75.5,11.7,28.6,40.3,21.9,14.7,7.1,4.3,5.6,22.0,19.8,99.1,-6.3
82,39,43,47.6,48.5,37.4,80.4,46.5,5.3,15.3,34.6,19.4,25.1,77.1,11.0,28.5,39.5,23.4,14.3,7.7,5.9,5.0,22.7,22.0,99.4,-1.8
82,23,59,28.0,48.6,37.2,84.0,44.3,4.8,14.4,33.2,18.2,24.4,74.5,12.4,29.0,41.3,19.4,15.3,8.1,6.1,5.0,22.6,20.3,97.3,-7.4
66,40,26,60.6,49.0,36.8,81.0,45.4,7.5,20.2,37.0,15.5,21.0,74.0,9.9,31.3,41.2,22.4,14.0,8.1,4.6,4.7,17.8,19.1,96.6,3.4
66,39,27,59.1,48.3,35.5,77.1,46.0,5.5,15.0,36.7,15.4,19.8,77.8,7.7,31.1,38.8,23.6,14.8,7.5,5.5,4.6,19.9,18.4,91.8,2.5
66,7,59,10.6,48.2,33.2,80.2,41.4,4.0,13.5,29.5,16.5,22.2,74.6,10.3,28.7,39.0,20.1,14.5,6.0,5.5,5.7,18.9,20.3,87.0,-13.9
66,50,16,75.8,48.3,37.4,82.8,45.2,6.3,16.9,37.5,15.2,21.1,72.2,13.9,32.8,46.7,23.1,14.0,6.9,5.9,5.2,17.3,17.7,96.3,8.2
66,21,45,31.8,48.4,34.3,81.2,42.2,6.7,19.3,34.6,17.8,24.9,71.6,12.7,29.5,42.3,19.8,15.4,7.1,4.0,6.2,20.0,20.9,93.0,-7.2
66,36,30,54.5,48.7,36.3,82.0,44.3,7.5,22.2,33.9,15.6,20.2,77.1,10.1,32.7,42.8,20.9,14.0,8.6,5.1,4.0,18.6,18.4,95.8,1.0
66,38,28,57.6,48.6,39.0,81.9,47.6,6.6,19.9,33.2,19.6,26.7,73.5,11.2,31.9,43.1,24.0,15.4,8.2,5.0,6.7,19.7,22.0,104.1,2.9
66,25,41,37.9,48.4,34.7,79.3,43.8,4.8,13.9,34.6,16.6,22.1,75.2,11.7,28.5,40.3,18.7,15.7,7.0,4.2,5.3,19.6,19.4,90.9,-4.8
66,23,43,34.8,48.2,37.7,82.5,45.7,7.9,20.5,38.8,14.4,18.7,77.0,9.7,29.5,39.2,22.3,13.9,8.0,5.5,5.0,21.4,16.6,97.8,-3.4
66,34,32,51.5,48.7,37.7,84.0,44.9,7.2,20.2,35.9,15.4,19.7,78.2,11.7,30.5,42.2,21.3,14.5,7.5,4.8,5.2,20.4,18.4,98.1,0.2
66,42,24,63.6,48.5,35.7,81.4,43.8,5.9,16.1,36.8,20.4,26.1,78.2,12.5,31.4,43.9,18.6,14.0,7.9,5.4,6.0,21.7,21.6,97.7,3.3
66,40,26,60.6,48.4,37.0,81.3,45.5,7.8,21.8,35.7,15.8,23.3,68.0,12.1,29.4,41.6,21.0,13.3,8.4,4.8,4.5,21.2,21.2,97.5,2.6
66,41,25,62.1,48.7,36.8,80.6,45.7,5.5,16.8,32.6,18.2,24.1,75.6,12.1,34.1,46.2,22.5,15.1,5.9,5.3,4.6,16.8,20.2,97.3,1.4
66,41,25,62.1,48.3,36.7,82.2,44.7,4.2,12.9,32.6,17.3,22.8,75.9,12.6,29.5,42.0,19.5,14.5,9.6,5.2,5.5,19.9,19.3,95.0,2.0
66,46,20,69.7,48.6,37.1,79.0,46.9,5.6,15.6,35.9,18.8,24.2,77.5,10.4,31.2,41.6,20.0,15.2,8.9,5.4,4.2,19.4,20.5,98.5,6.0
66,31,35,47.0,48.1,37.9,85.6,44.3,6.6,19.2,34.5,16.6,21.4,77.4,12.4,30.0,42.5,23.5,14.1,8.3,5.1,4.5,19.3,19.4,99.0,0.3
66,26,40,39.4,48.3,35.7,82.3,43.3,7.2,21.6,33.2,19.4,25.2,77.1,12.1,31.7,43.7,19.5,15.2,6.6,4.4,5.7,18.4,21.7,97.9,-2.2
66,22,44,33.3,48.2,34.3,80.6,42.5,7.7,22.4,34.2,16.9,21.7,77.7,11.9,28.5,40.3,19.9,15.1,7.5,3.9,5.0,19.2,19.3,93.1,-6.0
66,21,45,31.8,48.3,34.8,77.3,45.1,3.9,11.8,33.3,16.0,21.2,75.7,11.0,30.2,41.1,20.7,15.5,7.4,4.8,5.8,20.1,18.7,89.6,-3.8
66,36,30,54.5,48.3,35.8,80.8,44.3,7.8,23.3,33.6,18.3,24.8,74.1,11.3,30.5,41.7,20.1,16.0,9.4,4.2,5.1,21.1,21.8,97.8,3.2
66,47,19,71.2,48.5,37.3,79.2,47.1,7.2,20.0,35.8,21.3,26.4,80.6,11.0,32.7,43.7,18.5,16.3,7.5,8.2,4.9,20.5,20.0,103.1,6.1
66,37,29,56.1,48.4,34.5,78.2,44.1,10.2,27.0,37.5,15.1,22.8,66.0,11.2,31.2,42.5,20.0,14.9,6.8,4.2,4.1,17.7,19.8,94.2,0.8
66,35,31,53.0,48.2,37.4,83.6,44.8,5.3,14.6,36.2,13.5,18.2,74.2,10.7,32.5,43.2,22.0,11.2,8.0,5.2,4.8,17.5,16.2,93.6,4.2
66,33,33,50.0,48.0,37.8,82.5,45.8,6.7,19.6,34.3,16.0,21.2,75.7,10.9,30.8,41.7,22.5,14.1,6.5,5.5,4.4,18.7,19.6,98.4,-0.2
66,28,38,42.4,48.4,36.4,82.1,44.3,7.2,20.9,34.6,17.2,21.6,79.6,11.1,29.5,40.7,20.4,14.2,8.0,4.9,4.8,19.0,19.8,97.2,-0.6
66,22,44,33.3,48.2,37.7,86.5,43.6,6.2,19.7,31.6,17.1,23.2,73.6,13.4,29.5,42.9,19.3,14.4,8.5,4.9,6.4,19.5,19.9,98.8,-5.7
66,50,16,75.8,48.3,39.6,82.8,47.8,8.4,21.3,39.3,16.2,21.6,74.8,10.3,32.6,43.0,23.2,13.6,7.4,4.4,5.0,17.3,18.8,103.7,7.2
66,23,43,34.8,48.4,34.4,78.1,44.0,5.5,16.3,34.0,16.4,21.4,77.0,10.6,31.4,42.0,20.9,15.2,6.5,4.9,4.9,23.2,18.4,90.7,-3.3
66,36,30,54.5,49.0,38.2,83.8,45.6,4.1,12.8,32.3,19.1,25.3,75.4,13.0,31.1,44.2,21.8,14.2,8.3,5.8,5.7,21.8,20.7,99.7,0.6
66,20,46,30.3,48.1,36.6,83.0,44.1,5.2,16.3,32.0,15.3,21.0,72.7,11.7,29.9,41.7,19.1,15.3,8.0,6.3,4.5,21.3,18.7,93.6,-4.8
82,44,38,53.7,48.4,37.6,81.0,46.4,8.6,23.2,37.1,14.1,19.7,71.5,9.2,31.6,40.9,24.5,14.9,8.1,4.5,4.3,18.0,18.8,98.0,0.4
